Using cpu device
Logging to runs/humanoid-v5_ppo_lr1e-04_seed0_20251201-163954/logs/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 90          |
|    time_elapsed         | 4786        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.017584449 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.291      |
|    n_updates            | 1335        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.23        |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 91          |
|    time_elapsed         | 4832        |
|    total_timesteps      | 5963776     |
| train/                  |             |
|    approx_kl            | 0.017833758 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.287      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.24        |
|    value_loss           | 0.0212      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 1235       |
|    iterations           | 92         |
|    time_elapsed         | 4878       |
|    total_timesteps      | 6029312    |
| train/                  |            |
|    approx_kl            | 0.01768171 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.15       |
|    entropy_loss         | -27.6      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.294     |
|    n_updates            | 1365       |
|    policy_gradient_loss | -0.0242    |
|    std                  | 1.24       |
|    value_loss           | 0.0208     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 93          |
|    time_elapsed         | 4923        |
|    total_timesteps      | 6094848     |
| train/                  |             |
|    approx_kl            | 0.017595619 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.292      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.24        |
|    value_loss           | 0.0212      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 300       |
|    ep_rew_mean          | 11.8      |
| time/                   |           |
|    fps                  | 1239      |
|    iterations           | 94        |
|    time_elapsed         | 4970      |
|    total_timesteps      | 6160384   |
| train/                  |           |
|    approx_kl            | 0.0178975 |
|    clip_fraction        | 0.314     |
|    clip_range           | 0.15      |
|    entropy_loss         | -27.7     |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.291    |
|    n_updates            | 1395      |
|    policy_gradient_loss | -0.0236   |
|    std                  | 1.25      |
|    value_loss           | 0.0208    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 95          |
|    time_elapsed         | 5015        |
|    total_timesteps      | 6225920     |
| train/                  |             |
|    approx_kl            | 0.018075284 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.7       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.305      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 1.25        |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 96          |
|    time_elapsed         | 5061        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.017908968 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.276      |
|    n_updates            | 1425        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.25        |
|    value_loss           | 0.0201      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 307        |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 1244       |
|    iterations           | 97         |
|    time_elapsed         | 5106       |
|    total_timesteps      | 6356992    |
| train/                  |            |
|    approx_kl            | 0.01834152 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.15       |
|    entropy_loss         | -27.8      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.298     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0245    |
|    std                  | 1.26       |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | 12.1       |
| time/                   |            |
|    fps                  | 1246       |
|    iterations           | 98         |
|    time_elapsed         | 5153       |
|    total_timesteps      | 6422528    |
| train/                  |            |
|    approx_kl            | 0.01834847 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.15       |
|    entropy_loss         | -27.9      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.288     |
|    n_updates            | 1455       |
|    policy_gradient_loss | -0.0236    |
|    std                  | 1.26       |
|    value_loss           | 0.0201     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 99          |
|    time_elapsed         | 5198        |
|    total_timesteps      | 6488064     |
| train/                  |             |
|    approx_kl            | 0.018424008 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.9       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.291      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.26        |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 100         |
|    time_elapsed         | 5243        |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.018616542 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28         |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.291      |
|    n_updates            | 1485        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.27        |
|    value_loss           | 0.0212      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | 11.7       |
| time/                   |            |
|    fps                  | 1251       |
|    iterations           | 101        |
|    time_elapsed         | 5289       |
|    total_timesteps      | 6619136    |
| train/                  |            |
|    approx_kl            | 0.01835227 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.15       |
|    entropy_loss         | -28        |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.306     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 1.27       |
|    value_loss           | 0.0197     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 102         |
|    time_elapsed         | 5334        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.018183703 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.303      |
|    n_updates            | 1515        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.28        |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 103         |
|    time_elapsed         | 5379        |
|    total_timesteps      | 6750208     |
| train/                  |             |
|    approx_kl            | 0.018258698 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.29       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.28        |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 104         |
|    time_elapsed         | 5425        |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.018728811 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.2       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.3        |
|    n_updates            | 1545        |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.29        |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 105         |
|    time_elapsed         | 5470        |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.019202746 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.297      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 1.29        |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 106         |
|    time_elapsed         | 5515        |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.018996706 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.307      |
|    n_updates            | 1575        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.3         |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 107         |
|    time_elapsed         | 5562        |
|    total_timesteps      | 7012352     |
| train/                  |             |
|    approx_kl            | 0.019119453 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.296      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 1.3         |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 108         |
|    time_elapsed         | 5607        |
|    total_timesteps      | 7077888     |
| train/                  |             |
|    approx_kl            | 0.019042835 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.291      |
|    n_updates            | 1605        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.31        |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 109         |
|    time_elapsed         | 5651        |
|    total_timesteps      | 7143424     |
| train/                  |             |
|    approx_kl            | 0.019271603 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.5       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.295      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.31        |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 110         |
|    time_elapsed         | 5696        |
|    total_timesteps      | 7208960     |
| train/                  |             |
|    approx_kl            | 0.019414427 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.306      |
|    n_updates            | 1635        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 1.32        |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 111         |
|    time_elapsed         | 5741        |
|    total_timesteps      | 7274496     |
| train/                  |             |
|    approx_kl            | 0.019584745 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.7       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.3        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.32        |
|    value_loss           | 0.0173      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 1268       |
|    iterations           | 112        |
|    time_elapsed         | 5787       |
|    total_timesteps      | 7340032    |
| train/                  |            |
|    approx_kl            | 0.01931675 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.15       |
|    entropy_loss         | -28.7      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.312     |
|    n_updates            | 1665       |
|    policy_gradient_loss | -0.0242    |
|    std                  | 1.33       |
|    value_loss           | 0.0176     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 113         |
|    time_elapsed         | 5832        |
|    total_timesteps      | 7405568     |
| train/                  |             |
|    approx_kl            | 0.019300055 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.302      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.33        |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 114         |
|    time_elapsed         | 5878        |
|    total_timesteps      | 7471104     |
| train/                  |             |
|    approx_kl            | 0.019285057 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.298      |
|    n_updates            | 1695        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.34        |
|    value_loss           | 0.0172      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 1272       |
|    iterations           | 115        |
|    time_elapsed         | 5924       |
|    total_timesteps      | 7536640    |
| train/                  |            |
|    approx_kl            | 0.01994819 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.15       |
|    entropy_loss         | -28.9      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.305     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0246    |
|    std                  | 1.34       |
|    value_loss           | 0.0169     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 116         |
|    time_elapsed         | 5969        |
|    total_timesteps      | 7602176     |
| train/                  |             |
|    approx_kl            | 0.019511968 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.307      |
|    n_updates            | 1725        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.35        |
|    value_loss           | 0.0156      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | 16.2       |
| time/                   |            |
|    fps                  | 1274       |
|    iterations           | 117        |
|    time_elapsed         | 6015       |
|    total_timesteps      | 7667712    |
| train/                  |            |
|    approx_kl            | 0.01971794 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.15       |
|    entropy_loss         | -29.1      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.32      |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0244    |
|    std                  | 1.36       |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 1275       |
|    iterations           | 118        |
|    time_elapsed         | 6060       |
|    total_timesteps      | 7733248    |
| train/                  |            |
|    approx_kl            | 0.01986764 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.15       |
|    entropy_loss         | -29.1      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.304     |
|    n_updates            | 1755       |
|    policy_gradient_loss | -0.0239    |
|    std                  | 1.36       |
|    value_loss           | 0.0164     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 119         |
|    time_elapsed         | 6104        |
|    total_timesteps      | 7798784     |
| train/                  |             |
|    approx_kl            | 0.019878354 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.2       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.308      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 1.37        |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 120         |
|    time_elapsed         | 6150        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.020194013 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.3       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.311      |
|    n_updates            | 1785        |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.37        |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 121         |
|    time_elapsed         | 6192        |
|    total_timesteps      | 7929856     |
| train/                  |             |
|    approx_kl            | 0.020048458 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.3       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.304      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.38        |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 1281        |
|    iterations           | 122         |
|    time_elapsed         | 6236        |
|    total_timesteps      | 7995392     |
| train/                  |             |
|    approx_kl            | 0.019817337 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.4       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.317      |
|    n_updates            | 1815        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 1.39        |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 123         |
|    time_elapsed         | 6282        |
|    total_timesteps      | 8060928     |
| train/                  |             |
|    approx_kl            | 0.020290919 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.5       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.308      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.39        |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 124         |
|    time_elapsed         | 6325        |
|    total_timesteps      | 8126464     |
| train/                  |             |
|    approx_kl            | 0.019854676 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.5       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.326      |
|    n_updates            | 1845        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.4         |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 125         |
|    time_elapsed         | 6370        |
|    total_timesteps      | 8192000     |
| train/                  |             |
|    approx_kl            | 0.020070978 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.6       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.314      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.4         |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 126         |
|    time_elapsed         | 6415        |
|    total_timesteps      | 8257536     |
| train/                  |             |
|    approx_kl            | 0.020146165 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.7       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.313      |
|    n_updates            | 1875        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.41        |
|    value_loss           | 0.0131      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 595        |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 1288       |
|    iterations           | 127        |
|    time_elapsed         | 6460       |
|    total_timesteps      | 8323072    |
| train/                  |            |
|    approx_kl            | 0.02034256 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.15       |
|    entropy_loss         | -29.7      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.306     |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 1.41       |
|    value_loss           | 0.0145     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 128         |
|    time_elapsed         | 6505        |
|    total_timesteps      | 8388608     |
| train/                  |             |
|    approx_kl            | 0.020074647 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.326      |
|    n_updates            | 1905        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.42        |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 129         |
|    time_elapsed         | 6548        |
|    total_timesteps      | 8454144     |
| train/                  |             |
|    approx_kl            | 0.020715319 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.314      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.43        |
|    value_loss           | 0.0142      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 684        |
|    ep_rew_mean          | 22.8       |
| time/                   |            |
|    fps                  | 1292       |
|    iterations           | 130        |
|    time_elapsed         | 6592       |
|    total_timesteps      | 8519680    |
| train/                  |            |
|    approx_kl            | 0.02080925 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.15       |
|    entropy_loss         | -29.9      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.329     |
|    n_updates            | 1935       |
|    policy_gradient_loss | -0.0239    |
|    std                  | 1.43       |
|    value_loss           | 0.0147     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 131         |
|    time_elapsed         | 6638        |
|    total_timesteps      | 8585216     |
| train/                  |             |
|    approx_kl            | 0.020501064 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30         |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.313      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.44        |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 132         |
|    time_elapsed         | 6683        |
|    total_timesteps      | 8650752     |
| train/                  |             |
|    approx_kl            | 0.021000307 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.1       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.322      |
|    n_updates            | 1965        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 1.45        |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 133         |
|    time_elapsed         | 6728        |
|    total_timesteps      | 8716288     |
| train/                  |             |
|    approx_kl            | 0.020694284 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.2       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.333      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.45        |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
