Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | 6.2e+03     |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 422         |
|    time_elapsed         | 21443       |
|    total_timesteps      | 27656192    |
| train/                  |             |
|    approx_kl            | 0.018526878 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.15        |
|    entropy_loss         | -64.5       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.672      |
|    n_updates            | 6315        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 13.5        |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 6.34e+03    |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 423         |
|    time_elapsed         | 21487       |
|    total_timesteps      | 27721728    |
| train/                  |             |
|    approx_kl            | 0.018728122 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.15        |
|    entropy_loss         | -64.6       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.66       |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 13.6        |
|    value_loss           | 0.00902     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 852        |
|    ep_rew_mean          | 6.91e+03   |
| time/                   |            |
|    fps                  | 1290       |
|    iterations           | 424        |
|    time_elapsed         | 21533      |
|    total_timesteps      | 27787264   |
| train/                  |            |
|    approx_kl            | 0.01818562 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.15       |
|    entropy_loss         | -64.7      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.664     |
|    n_updates            | 6345       |
|    policy_gradient_loss | -0.0189    |
|    std                  | 13.7       |
|    value_loss           | 0.00848    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 750        |
|    ep_rew_mean          | 6.07e+03   |
| time/                   |            |
|    fps                  | 1290       |
|    iterations           | 425        |
|    time_elapsed         | 21576      |
|    total_timesteps      | 27852800   |
| train/                  |            |
|    approx_kl            | 0.01799417 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.15       |
|    entropy_loss         | -64.8      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.667     |
|    n_updates            | 6360       |
|    policy_gradient_loss | -0.0173    |
|    std                  | 13.9       |
|    value_loss           | 0.00744    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 6.3e+03     |
| time/                   |             |
|    fps                  | 1291        |
|    iterations           | 426         |
|    time_elapsed         | 21621       |
|    total_timesteps      | 27918336    |
| train/                  |             |
|    approx_kl            | 0.018705044 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.15        |
|    entropy_loss         | -65         |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.664      |
|    n_updates            | 6375        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 14          |
|    value_loss           | 0.00971     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 6.4e+03     |
| time/                   |             |
|    fps                  | 1291        |
|    iterations           | 427         |
|    time_elapsed         | 21665       |
|    total_timesteps      | 27983872    |
| train/                  |             |
|    approx_kl            | 0.018604683 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.15        |
|    entropy_loss         | -65.1       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.664      |
|    n_updates            | 6390        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 14.1        |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 6.16e+03    |
| time/                   |             |
|    fps                  | 1291        |
|    iterations           | 428         |
|    time_elapsed         | 21710       |
|    total_timesteps      | 28049408    |
| train/                  |             |
|    approx_kl            | 0.018889904 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.15        |
|    entropy_loss         | -65.3       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.673      |
|    n_updates            | 6405        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 14.2        |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 6.25e+03    |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 429         |
|    time_elapsed         | 21755       |
|    total_timesteps      | 28114944    |
| train/                  |             |
|    approx_kl            | 0.018751893 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.15        |
|    entropy_loss         | -65.4       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.671      |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 14.4        |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | 6.04e+03    |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 430         |
|    time_elapsed         | 21800       |
|    total_timesteps      | 28180480    |
| train/                  |             |
|    approx_kl            | 0.017999064 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.15        |
|    entropy_loss         | -65.5       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.672      |
|    n_updates            | 6435        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 14.5        |
|    value_loss           | 0.00822     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 5.67e+03    |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 431         |
|    time_elapsed         | 21844       |
|    total_timesteps      | 28246016    |
| train/                  |             |
|    approx_kl            | 0.018612696 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.15        |
|    entropy_loss         | -65.7       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.678      |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 14.7        |
|    value_loss           | 0.0117      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 719        |
|    ep_rew_mean          | 5.85e+03   |
| time/                   |            |
|    fps                  | 1293       |
|    iterations           | 432        |
|    time_elapsed         | 21887      |
|    total_timesteps      | 28311552   |
| train/                  |            |
|    approx_kl            | 0.01741479 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.15       |
|    entropy_loss         | -65.8      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.665     |
|    n_updates            | 6465       |
|    policy_gradient_loss | -0.0184    |
|    std                  | 14.8       |
|    value_loss           | 0.0128     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | 5.45e+03    |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 433         |
|    time_elapsed         | 21931       |
|    total_timesteps      | 28377088    |
| train/                  |             |
|    approx_kl            | 0.018749766 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.15        |
|    entropy_loss         | -65.9       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.674      |
|    n_updates            | 6480        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 14.9        |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 5.99e+03    |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 434         |
|    time_elapsed         | 21976       |
|    total_timesteps      | 28442624    |
| train/                  |             |
|    approx_kl            | 0.018728841 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.15        |
|    entropy_loss         | -66.1       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.672      |
|    n_updates            | 6495        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 15          |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | 5.34e+03    |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 435         |
|    time_elapsed         | 22018       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.019511305 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.15        |
|    entropy_loss         | -66.2       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.668      |
|    n_updates            | 6510        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 15.2        |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | 5.49e+03    |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 436         |
|    time_elapsed         | 22062       |
|    total_timesteps      | 28573696    |
| train/                  |             |
|    approx_kl            | 0.018708372 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.15        |
|    entropy_loss         | -66.3       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.688      |
|    n_updates            | 6525        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 15.3        |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 5.66e+03    |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 437         |
|    time_elapsed         | 22106       |
|    total_timesteps      | 28639232    |
| train/                  |             |
|    approx_kl            | 0.017845359 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.15        |
|    entropy_loss         | -66.4       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.679      |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 15.4        |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | 6e+03       |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 438         |
|    time_elapsed         | 22150       |
|    total_timesteps      | 28704768    |
| train/                  |             |
|    approx_kl            | 0.018760018 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.15        |
|    entropy_loss         | -66.5       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.67       |
|    n_updates            | 6555        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 15.5        |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | 6.3e+03     |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 439         |
|    time_elapsed         | 22195       |
|    total_timesteps      | 28770304    |
| train/                  |             |
|    approx_kl            | 0.018518193 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.15        |
|    entropy_loss         | -66.7       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.662      |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 15.7        |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 6.04e+03    |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 440         |
|    time_elapsed         | 22238       |
|    total_timesteps      | 28835840    |
| train/                  |             |
|    approx_kl            | 0.018721182 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.15        |
|    entropy_loss         | -66.8       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.682      |
|    n_updates            | 6585        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 15.8        |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 6.29e+03    |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 441         |
|    time_elapsed         | 22283       |
|    total_timesteps      | 28901376    |
| train/                  |             |
|    approx_kl            | 0.018485628 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.15        |
|    entropy_loss         | -66.9       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.685      |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 15.9        |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 6.01e+03    |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 442         |
|    time_elapsed         | 22329       |
|    total_timesteps      | 28966912    |
| train/                  |             |
|    approx_kl            | 0.018865883 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.15        |
|    entropy_loss         | -67         |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.696      |
|    n_updates            | 6615        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 16          |
|    value_loss           | 0.0099      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 713         |
|    ep_rew_mean          | 5.82e+03    |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 443         |
|    time_elapsed         | 22374       |
|    total_timesteps      | 29032448    |
| train/                  |             |
|    approx_kl            | 0.017898027 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.15        |
|    entropy_loss         | -67.1       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.677      |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 16.2        |
|    value_loss           | 0.0111      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 757        |
|    ep_rew_mean          | 6.2e+03    |
| time/                   |            |
|    fps                  | 1297       |
|    iterations           | 444        |
|    time_elapsed         | 22418      |
|    total_timesteps      | 29097984   |
| train/                  |            |
|    approx_kl            | 0.01866474 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.15       |
|    entropy_loss         | -67.2      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.697     |
|    n_updates            | 6645       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 16.3       |
|    value_loss           | 0.0105     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | 5.8e+03     |
| time/                   |             |
|    fps                  | 1298        |
|    iterations           | 445         |
|    time_elapsed         | 22462       |
|    total_timesteps      | 29163520    |
| train/                  |             |
|    approx_kl            | 0.017702391 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.15        |
|    entropy_loss         | -67.3       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.683      |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 16.4        |
|    value_loss           | 0.00841     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 755        |
|    ep_rew_mean          | 6.19e+03   |
| time/                   |            |
|    fps                  | 1298       |
|    iterations           | 446        |
|    time_elapsed         | 22504      |
|    total_timesteps      | 29229056   |
| train/                  |            |
|    approx_kl            | 0.01898297 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.15       |
|    entropy_loss         | -67.5      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.696     |
|    n_updates            | 6675       |
|    policy_gradient_loss | -0.0191    |
|    std                  | 16.6       |
|    value_loss           | 0.0108     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | 6.22e+03    |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 447         |
|    time_elapsed         | 22549       |
|    total_timesteps      | 29294592    |
| train/                  |             |
|    approx_kl            | 0.017930288 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.15        |
|    entropy_loss         | -67.6       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.686      |
|    n_updates            | 6690        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 16.8        |
|    value_loss           | 0.00958     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 6.34e+03    |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 448         |
|    time_elapsed         | 22591       |
|    total_timesteps      | 29360128    |
| train/                  |             |
|    approx_kl            | 0.018111778 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.15        |
|    entropy_loss         | -67.7       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.687      |
|    n_updates            | 6705        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 16.9        |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | 6.12e+03    |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 449         |
|    time_elapsed         | 22636       |
|    total_timesteps      | 29425664    |
| train/                  |             |
|    approx_kl            | 0.019213706 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.15        |
|    entropy_loss         | -67.9       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.7        |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 17.1        |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | 6.5e+03     |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 450         |
|    time_elapsed         | 22681       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.018147672 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.15        |
|    entropy_loss         | -68         |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.701      |
|    n_updates            | 6735        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 17.2        |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | 6.43e+03    |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 451         |
|    time_elapsed         | 22725       |
|    total_timesteps      | 29556736    |
| train/                  |             |
|    approx_kl            | 0.017686656 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.15        |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.703      |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.018      |
|    std                  | 17.4        |
|    value_loss           | 0.0084      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | 5.97e+03    |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 452         |
|    time_elapsed         | 22769       |
|    total_timesteps      | 29622272    |
| train/                  |             |
|    approx_kl            | 0.018661313 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.15        |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.698      |
|    n_updates            | 6765        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 17.5        |
|    value_loss           | 0.0101      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 677        |
|    ep_rew_mean          | 5.54e+03   |
| time/                   |            |
|    fps                  | 1301       |
|    iterations           | 453        |
|    time_elapsed         | 22815      |
|    total_timesteps      | 29687808   |
| train/                  |            |
|    approx_kl            | 0.01799423 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.15       |
|    entropy_loss         | -68.4      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.704     |
|    n_updates            | 6780       |
|    policy_gradient_loss | -0.018     |
|    std                  | 17.7       |
|    value_loss           | 0.00965    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | 6.05e+03    |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 454         |
|    time_elapsed         | 22858       |
|    total_timesteps      | 29753344    |
| train/                  |             |
|    approx_kl            | 0.017894596 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.15        |
|    entropy_loss         | -68.5       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.706      |
|    n_updates            | 6795        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 17.9        |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 6.15e+03    |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 455         |
|    time_elapsed         | 22905       |
|    total_timesteps      | 29818880    |
| train/                  |             |
|    approx_kl            | 0.018631585 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.15        |
|    entropy_loss         | -68.6       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.699      |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.018      |
|    std                  | 18          |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 5.79e+03    |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 456         |
|    time_elapsed         | 22952       |
|    total_timesteps      | 29884416    |
| train/                  |             |
|    approx_kl            | 0.018853875 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.15        |
|    entropy_loss         | -68.8       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.703      |
|    n_updates            | 6825        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 18.2        |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | 6.1e+03     |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 457         |
|    time_elapsed         | 22996       |
|    total_timesteps      | 29949952    |
| train/                  |             |
|    approx_kl            | 0.018187234 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.15        |
|    entropy_loss         | -68.9       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.707      |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 18.4        |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | 6.1e+03     |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 458         |
|    time_elapsed         | 23040       |
|    total_timesteps      | 30015488    |
| train/                  |             |
|    approx_kl            | 0.019008089 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.15        |
|    entropy_loss         | -69         |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.711      |
|    n_updates            | 6855        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 18.5        |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | 6.03e+03    |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 459         |
|    time_elapsed         | 23085       |
|    total_timesteps      | 30081024    |
| train/                  |             |
|    approx_kl            | 0.018613618 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.15        |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.708      |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 18.7        |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 460         |
|    time_elapsed         | 23129       |
|    total_timesteps      | 30146560    |
| train/                  |             |
|    approx_kl            | 0.018760312 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.15        |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.703      |
|    n_updates            | 6885        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 18.9        |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | 6.11e+03    |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 461         |
|    time_elapsed         | 23177       |
|    total_timesteps      | 30212096    |
| train/                  |             |
|    approx_kl            | 0.017865084 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.15        |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.717      |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 19          |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 6.21e+03    |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 462         |
|    time_elapsed         | 23223       |
|    total_timesteps      | 30277632    |
| train/                  |             |
|    approx_kl            | 0.018672848 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.15        |
|    entropy_loss         | -69.6       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.716      |
|    n_updates            | 6915        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 19.2        |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | 5.79e+03    |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 463         |
|    time_elapsed         | 23267       |
|    total_timesteps      | 30343168    |
| train/                  |             |
|    approx_kl            | 0.019235596 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.15        |
|    entropy_loss         | -69.7       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.711      |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 19.4        |
|    value_loss           | 0.00995     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | 6.03e+03    |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 464         |
|    time_elapsed         | 23312       |
|    total_timesteps      | 30408704    |
| train/                  |             |
|    approx_kl            | 0.018613307 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.15        |
|    entropy_loss         | -69.8       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.719      |
|    n_updates            | 6945        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 19.6        |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | 5.34e+03    |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 465         |
|    time_elapsed         | 23357       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.019234981 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.15        |
|    entropy_loss         | -70         |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.704      |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 19.7        |
|    value_loss           | 0.0134      |
