==== CPU INFO ====
SLURM_CPUS_ON_NODE: 14
SLURM_CPUS_PER_TASK: 8
CPU affinity: [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14]
Usable cores: 14
os.cpu_count(): 16
===================
Using cpu device
Logging to runs/humanoid-v5_ppo_lr1e-04_seed0_20251202-154810/logs/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 1245        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.21        |
|    value_loss           | 0.0223      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 222      |
|    ep_rew_mean     | 1.2e+03  |
| time/              |          |
|    fps             | 1476     |
|    iterations      | 84       |
|    time_elapsed    | 3727     |
|    total_timesteps | 5505024  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | 1.2e+03    |
| time/                   |            |
|    fps                  | 1476       |
|    iterations           | 85         |
|    time_elapsed         | 3772       |
|    total_timesteps      | 5570560    |
| train/                  |            |
|    approx_kl            | 0.01739069 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.15       |
|    entropy_loss         | -27.2      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.279     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0241    |
|    std                  | 1.21       |
|    value_loss           | 0.0227     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 86          |
|    time_elapsed         | 3818        |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.017312039 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.295      |
|    n_updates            | 1275        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.22        |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 87          |
|    time_elapsed         | 3864        |
|    total_timesteps      | 5701632     |
| train/                  |             |
|    approx_kl            | 0.017365066 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.279      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.22        |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 88          |
|    time_elapsed         | 3909        |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.017634366 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.285      |
|    n_updates            | 1305        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.22        |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 89          |
|    time_elapsed         | 3955        |
|    total_timesteps      | 5832704     |
| train/                  |             |
|    approx_kl            | 0.017866185 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.282      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.23        |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 90          |
|    time_elapsed         | 4000        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.017584449 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.291      |
|    n_updates            | 1335        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.23        |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 91          |
|    time_elapsed         | 4046        |
|    total_timesteps      | 5963776     |
| train/                  |             |
|    approx_kl            | 0.017833758 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.287      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.24        |
|    value_loss           | 0.0212      |
-----------------------------------------
Eval num_timesteps=6000000, episode_reward=8536.97 +/- 5750.40
Episode length: 1430.20 +/- 955.51
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 1.43e+03   |
|    mean_reward          | 8.54e+03   |
| time/                   |            |
|    total_timesteps      | 6000000    |
| train/                  |            |
|    approx_kl            | 0.01768171 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.15       |
|    entropy_loss         | -27.6      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.294     |
|    n_updates            | 1365       |
|    policy_gradient_loss | -0.0242    |
|    std                  | 1.24       |
|    value_loss           | 0.0208     |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 265      |
|    ep_rew_mean     | 1.44e+03 |
| time/              |          |
|    fps             | 1471     |
|    iterations      | 92       |
|    time_elapsed    | 4097     |
|    total_timesteps | 6029312  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 93          |
|    time_elapsed         | 4144        |
|    total_timesteps      | 6094848     |
| train/                  |             |
|    approx_kl            | 0.017595619 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.292      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.24        |
|    value_loss           | 0.0212      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 300       |
|    ep_rew_mean          | 1.65e+03  |
| time/                   |           |
|    fps                  | 1470      |
|    iterations           | 94        |
|    time_elapsed         | 4190      |
|    total_timesteps      | 6160384   |
| train/                  |           |
|    approx_kl            | 0.0178975 |
|    clip_fraction        | 0.314     |
|    clip_range           | 0.15      |
|    entropy_loss         | -27.7     |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.291    |
|    n_updates            | 1395      |
|    policy_gradient_loss | -0.0236   |
|    std                  | 1.25      |
|    value_loss           | 0.0208    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 95          |
|    time_elapsed         | 4234        |
|    total_timesteps      | 6225920     |
| train/                  |             |
|    approx_kl            | 0.018075284 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.7       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.305      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 1.25        |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 96          |
|    time_elapsed         | 4279        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.017908968 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.276      |
|    n_updates            | 1425        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.25        |
|    value_loss           | 0.0201      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 307        |
|    ep_rew_mean          | 1.69e+03   |
| time/                   |            |
|    fps                  | 1469       |
|    iterations           | 97         |
|    time_elapsed         | 4324       |
|    total_timesteps      | 6356992    |
| train/                  |            |
|    approx_kl            | 0.01834152 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.15       |
|    entropy_loss         | -27.8      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.298     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0245    |
|    std                  | 1.26       |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | 1.75e+03   |
| time/                   |            |
|    fps                  | 1469       |
|    iterations           | 98         |
|    time_elapsed         | 4370       |
|    total_timesteps      | 6422528    |
| train/                  |            |
|    approx_kl            | 0.01834847 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.15       |
|    entropy_loss         | -27.9      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.288     |
|    n_updates            | 1455       |
|    policy_gradient_loss | -0.0236    |
|    std                  | 1.26       |
|    value_loss           | 0.0201     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 99          |
|    time_elapsed         | 4414        |
|    total_timesteps      | 6488064     |
| train/                  |             |
|    approx_kl            | 0.018424008 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.9       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.291      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.26        |
|    value_loss           | 0.021       |
-----------------------------------------
Eval num_timesteps=6500000, episode_reward=15897.82 +/- 9774.13
Episode length: 2659.80 +/- 1636.22
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 2.66e+03    |
|    mean_reward          | 1.59e+04    |
| time/                   |             |
|    total_timesteps      | 6500000     |
| train/                  |             |
|    approx_kl            | 0.018616542 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28         |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.291      |
|    n_updates            | 1485        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.27        |
|    value_loss           | 0.0212      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 307      |
|    ep_rew_mean     | 1.69e+03 |
| time/              |          |
|    fps             | 1466     |
|    iterations      | 100      |
|    time_elapsed    | 4468     |
|    total_timesteps | 6553600  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | 1.72e+03   |
| time/                   |            |
|    fps                  | 1466       |
|    iterations           | 101        |
|    time_elapsed         | 4514       |
|    total_timesteps      | 6619136    |
| train/                  |            |
|    approx_kl            | 0.01835227 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.15       |
|    entropy_loss         | -28        |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.306     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 1.27       |
|    value_loss           | 0.0197     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 1.85e+03    |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 102         |
|    time_elapsed         | 4559        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.018183703 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.303      |
|    n_updates            | 1515        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.28        |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 103         |
|    time_elapsed         | 4606        |
|    total_timesteps      | 6750208     |
| train/                  |             |
|    approx_kl            | 0.018258698 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.29       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.28        |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 1.8e+03     |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 104         |
|    time_elapsed         | 4650        |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.018728811 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.2       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.3        |
|    n_updates            | 1545        |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.29        |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 105         |
|    time_elapsed         | 4697        |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.019202746 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.297      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 1.29        |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 1.94e+03    |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 106         |
|    time_elapsed         | 4742        |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.018996706 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.307      |
|    n_updates            | 1575        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.3         |
|    value_loss           | 0.0192      |
-----------------------------------------
Eval num_timesteps=7000000, episode_reward=7265.37 +/- 5767.91
Episode length: 1231.40 +/- 962.65
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1.23e+03    |
|    mean_reward          | 7.27e+03    |
| time/                   |             |
|    total_timesteps      | 7000000     |
| train/                  |             |
|    approx_kl            | 0.019119453 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.296      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 1.3         |
|    value_loss           | 0.019       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 368      |
|    ep_rew_mean     | 2.03e+03 |
| time/              |          |
|    fps             | 1462     |
|    iterations      | 107      |
|    time_elapsed    | 4793     |
|    total_timesteps | 7012352  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 108         |
|    time_elapsed         | 4838        |
|    total_timesteps      | 7077888     |
| train/                  |             |
|    approx_kl            | 0.019042835 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.291      |
|    n_updates            | 1605        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.31        |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 109         |
|    time_elapsed         | 4884        |
|    total_timesteps      | 7143424     |
| train/                  |             |
|    approx_kl            | 0.019271603 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.5       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.295      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.31        |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 2.12e+03    |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 110         |
|    time_elapsed         | 4929        |
|    total_timesteps      | 7208960     |
| train/                  |             |
|    approx_kl            | 0.019414427 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.306      |
|    n_updates            | 1635        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 1.32        |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.23e+03    |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 111         |
|    time_elapsed         | 4972        |
|    total_timesteps      | 7274496     |
| train/                  |             |
|    approx_kl            | 0.019584745 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.7       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.3        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.32        |
|    value_loss           | 0.0173      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 2.43e+03   |
| time/                   |            |
|    fps                  | 1462       |
|    iterations           | 112        |
|    time_elapsed         | 5018       |
|    total_timesteps      | 7340032    |
| train/                  |            |
|    approx_kl            | 0.01931675 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.15       |
|    entropy_loss         | -28.7      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.312     |
|    n_updates            | 1665       |
|    policy_gradient_loss | -0.0242    |
|    std                  | 1.33       |
|    value_loss           | 0.0176     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 2.53e+03    |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 113         |
|    time_elapsed         | 5064        |
|    total_timesteps      | 7405568     |
| train/                  |             |
|    approx_kl            | 0.019300055 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.302      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.33        |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 2.35e+03    |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 114         |
|    time_elapsed         | 5110        |
|    total_timesteps      | 7471104     |
| train/                  |             |
|    approx_kl            | 0.019285057 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.15        |
|    entropy_loss         | -28.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.298      |
|    n_updates            | 1695        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.34        |
|    value_loss           | 0.0172      |
-----------------------------------------
Eval num_timesteps=7500000, episode_reward=44092.93 +/- 31205.71
Episode length: 7341.20 +/- 5188.71
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.34e+03   |
|    mean_reward          | 4.41e+04   |
| time/                   |            |
|    total_timesteps      | 7500000    |
| train/                  |            |
|    approx_kl            | 0.01994819 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.15       |
|    entropy_loss         | -28.9      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.305     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0246    |
|    std                  | 1.34       |
|    value_loss           | 0.0169     |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 444      |
|    ep_rew_mean     | 2.51e+03 |
| time/              |          |
|    fps             | 1454     |
|    iterations      | 115      |
|    time_elapsed    | 5181     |
|    total_timesteps | 7536640  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 2.59e+03    |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 116         |
|    time_elapsed         | 5225        |
|    total_timesteps      | 7602176     |
| train/                  |             |
|    approx_kl            | 0.019511968 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.307      |
|    n_updates            | 1725        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.35        |
|    value_loss           | 0.0156      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | 2.62e+03   |
| time/                   |            |
|    fps                  | 1455       |
|    iterations           | 117        |
|    time_elapsed         | 5269       |
|    total_timesteps      | 7667712    |
| train/                  |            |
|    approx_kl            | 0.01971794 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.15       |
|    entropy_loss         | -29.1      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.32      |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0244    |
|    std                  | 1.36       |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 2.36e+03   |
| time/                   |            |
|    fps                  | 1454       |
|    iterations           | 118        |
|    time_elapsed         | 5315       |
|    total_timesteps      | 7733248    |
| train/                  |            |
|    approx_kl            | 0.01986764 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.15       |
|    entropy_loss         | -29.1      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.304     |
|    n_updates            | 1755       |
|    policy_gradient_loss | -0.0239    |
|    std                  | 1.36       |
|    value_loss           | 0.0164     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 2.58e+03    |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 119         |
|    time_elapsed         | 5359        |
|    total_timesteps      | 7798784     |
| train/                  |             |
|    approx_kl            | 0.019878354 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.2       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.308      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 1.37        |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 2.68e+03    |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 120         |
|    time_elapsed         | 5405        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.020194013 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.3       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.311      |
|    n_updates            | 1785        |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.37        |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 3.49e+03    |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 121         |
|    time_elapsed         | 5450        |
|    total_timesteps      | 7929856     |
| train/                  |             |
|    approx_kl            | 0.020048458 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.3       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.304      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.38        |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 3.06e+03    |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 122         |
|    time_elapsed         | 5494        |
|    total_timesteps      | 7995392     |
| train/                  |             |
|    approx_kl            | 0.019817337 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.4       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.317      |
|    n_updates            | 1815        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 1.39        |
|    value_loss           | 0.0147      |
-----------------------------------------
Eval num_timesteps=8000000, episode_reward=291701.31 +/- 195914.12
Episode length: 47640.60 +/- 31985.79
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.76e+04    |
|    mean_reward          | 2.92e+05    |
| time/                   |             |
|    total_timesteps      | 8000000     |
| train/                  |             |
|    approx_kl            | 0.020290919 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.5       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.308      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.39        |
|    value_loss           | 0.0147      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 569      |
|    ep_rew_mean     | 3.25e+03 |
| time/              |          |
|    fps             | 1409     |
|    iterations      | 123      |
|    time_elapsed    | 5720     |
|    total_timesteps | 8060928  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 3.13e+03    |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 124         |
|    time_elapsed         | 5764        |
|    total_timesteps      | 8126464     |
| train/                  |             |
|    approx_kl            | 0.019854676 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.5       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.326      |
|    n_updates            | 1845        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.4         |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 3.23e+03    |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 125         |
|    time_elapsed         | 5810        |
|    total_timesteps      | 8192000     |
| train/                  |             |
